OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/cts/14-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133566 components and 284730 component-terminals.
[WARNING GRT-0036] Pin wbs_adr_i[1] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[20] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[21] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[22] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[23] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[24] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[25] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[26] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[27] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[28] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[29] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[2] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[30] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[31] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[3] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[4] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[5] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[6] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[7] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[8] is outside die area.
[WARNING GRT-0036] Pin wbs_adr_i[9] is outside die area.
[WARNING GRT-0036] Pin wbs_cyc_i is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[0] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[10] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[11] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[12] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[13] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[14] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[15] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[16] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[17] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[18] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[19] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[1] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[20] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[21] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[22] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[23] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[24] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[25] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[26] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[27] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[28] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[29] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[2] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[30] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[31] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[3] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[4] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[5] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[6] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[7] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[8] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_i[9] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[0] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[10] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[11] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[12] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[13] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[14] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[15] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[16] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[17] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[18] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[19] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[1] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[20] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[21] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[22] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[23] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[24] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[25] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[26] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[27] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[28] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[29] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[2] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[30] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[31] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[3] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[4] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[5] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[6] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[7] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[8] is outside die area.
[WARNING GRT-0036] Pin wbs_dat_o[9] is outside die area.
[WARNING GRT-0036] Pin wbs_sel_i[0] is outside die area.
[WARNING GRT-0036] Pin wbs_sel_i[1] is outside die area.
[WARNING GRT-0036] Pin wbs_sel_i[2] is outside die area.
[WARNING GRT-0036] Pin wbs_sel_i[3] is outside die area.
[WARNING GRT-0036] Pin wbs_stb_i is outside die area.
[WARNING GRT-0036] Pin wbs_we_i is outside die area.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 6
[INFO GRT-0003] Macros: 4
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd1 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vccd2 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda1 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vdda2 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa1 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssa2 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd1 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[INFO GRT-0004] Blockages: 838

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal    4314600       2203285          48.93%
met2       Vertical      3235950       1914894          40.82%
met3       Horizontal    2157300       1339480          37.91%
met4       Vertical      1510110        676849          55.18%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 7932
[INFO GRT-0198] Via related Steiner nodes: 34
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 10691
[INFO GRT-0112] Final usage 3D: 96328

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1           2203285         31974            1.45%             0 /  0 /  0
met2           1914894         24629            1.29%             0 /  0 /  0
met3           1339480          5655            0.42%             0 /  0 /  0
met4            676849          1997            0.30%             0 /  0 /  0
---------------------------------------------------------------------------------------
