OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.88 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.29    0.39    8.27 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.29    0.00    8.28 ^ _274_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.26    0.52    8.80 ^ _274_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _103_ (net)
                  0.26    0.00    8.80 ^ _275_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.13    0.36    9.15 ^ _275_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net65 (net)
                  0.13    0.00    9.15 ^ repeater378/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.73    0.88   10.04 ^ repeater378/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net378 (net)
                  0.74    0.04   10.08 ^ repeater377/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.51   10.59 ^ repeater377/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net377 (net)
                  0.06    0.00   10.59 ^ repeater376/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.23   10.82 ^ repeater376/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net376 (net)
                  0.10    0.00   10.82 ^ repeater375/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.21   11.04 ^ repeater375/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net375 (net)
                  0.08    0.00   11.04 ^ output65/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.39 ^ output65/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[21] (net)
                  0.18    0.00   11.40 ^ la_data_out[21] (out)
                                 11.40   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.40   data arrival time
-----------------------------------------------------------------------------
                                  4.35   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[20] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.88 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.29    0.39    8.27 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.29    0.00    8.28 ^ _271_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.26    0.52    8.80 ^ _271_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _101_ (net)
                  0.26    0.00    8.80 ^ _272_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.13    0.36    9.15 ^ _272_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net64 (net)
                  0.13    0.00    9.15 ^ repeater382/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.72    0.88   10.03 ^ repeater382/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.08                           net382 (net)
                  0.73    0.04   10.07 ^ repeater381/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.50   10.58 ^ repeater381/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net381 (net)
                  0.06    0.00   10.58 ^ repeater380/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24   10.82 ^ repeater380/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net380 (net)
                  0.11    0.00   10.82 ^ repeater379/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22   11.04 ^ repeater379/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net379 (net)
                  0.08    0.00   11.04 ^ output64/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.39 ^ output64/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[20] (net)
                  0.18    0.00   11.39 ^ la_data_out[20] (out)
                                 11.39   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.39   data arrival time
-----------------------------------------------------------------------------
                                  4.36   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.38 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.08    0.00    7.38 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.87 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.19    0.00    7.87 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.34    8.21 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.11    0.00    8.21 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.36    8.58 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.31    0.00    8.58 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.43    9.01 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           net415 (net)
                  0.14    0.00    9.01 ^ _195_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.25    0.45    9.46 ^ _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _043_ (net)
                  0.25    0.00    9.46 ^ _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.13    0.36    9.82 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net74 (net)
                  0.13    0.00    9.82 ^ repeater303/A (sky130_fd_sc_hd__clkbuf_4)
                  0.21    0.40   10.22 ^ repeater303/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net303 (net)
                  0.21    0.01   10.23 ^ repeater302/A (sky130_fd_sc_hd__buf_4)
