OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.03    0.00    4.02 ^ input2/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.12 ^ input2/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2 (net)
                  0.05    0.00    4.12 ^ repeater1254/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater1254/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1254 (net)
                  0.07    0.00    4.27 ^ repeater1253/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.40 ^ repeater1253/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1253 (net)
                  0.07    0.00    4.41 ^ repeater1252/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.51 ^ repeater1252/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1252 (net)
                  0.05    0.00    4.51 ^ _311_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.08    0.14    4.66 ^ _311_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _129_ (net)
                  0.08    0.00    4.66 ^ repeater510/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.10    0.24    4.89 ^ repeater510/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net510 (net)
                  0.10    0.00    4.90 ^ repeater509/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    5.04 ^ repeater509/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net509 (net)
                  0.05    0.00    5.04 ^ repeater508/A (sky130_fd_sc_hd__buf_4)
                  0.25    0.23    5.27 ^ repeater508/X (sky130_fd_sc_hd__buf_4)
     1    0.09                           net508 (net)
                  0.26    0.04    5.31 ^ repeater507/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.44 ^ repeater507/X (sky130_fd_sc_hd__buf_6)
     1    0.00                           net507 (net)
                  0.03    0.00    5.44 ^ _312_/B (sky130_fd_sc_hd__nor2_1)
                  0.04    0.04    5.49 v _312_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _008_ (net)
                  0.04    0.00    5.49 v _313_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.49   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.15    0.24    0.25 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     2    0.03                           _030_ (net)
                  0.15    0.00    0.25 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.18    0.43 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.14    0.00    0.44 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.22    0.65 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           net2020 (net)
                  0.14    0.00    0.66 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.18    0.84 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net2019 (net)
                  0.09    0.00    0.84 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    0.97 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2018 (net)
                  0.05    0.00    0.97 ^ repeater4/A (sky130_fd_sc_hd__buf_6)
                  0.18    0.19    1.16 ^ repeater4/X (sky130_fd_sc_hd__buf_6)
     2    0.09                           net2017 (net)
                  0.19    0.05    1.20 ^ repeater3/A (sky130_fd_sc_hd__buf_12)
                  0.04    0.14    1.35 ^ repeater3/X (sky130_fd_sc_hd__buf_12)
     1    0.02                           net2016 (net)
                  0.04    0.00    1.35 ^ repeater2/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    1.47 ^ repeater2/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.06    0.00    1.47 ^ repeater1/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.12    1.59 ^ repeater1/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.05    0.01    1.59 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    1.73 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    1.73 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.85 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    1.85 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.97 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    1.97 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.10 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    2.10 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    2.23 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     3    0.02                           clknet_1_0_3_clk (net)
                  0.05    0.00    2.23 ^ repeater16/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    2.40 ^ repeater16/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2029 (net)
                  0.12    0.00    2.40 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.19    2.59 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           net2025 (net)
                  0.11    0.00    2.59 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.84   clock uncertainty
                          0.00    2.84   clock reconvergence pessimism
                         -0.04    2.80   library hold time
                                  2.80   data required time
-----------------------------------------------------------------------------
                                  2.80   data required time
                                 -5.49   data arrival time
-----------------------------------------------------------------------------
                                  2.68   slack (MET)


Startpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: wbs_ack_o (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.15    0.21    0.23 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     2    0.03                           _030_ (net)
                  0.15    0.00    0.23 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.14    0.16    0.39 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.14    0.00    0.39 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.20    0.59 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           net2020 (net)
                  0.14    0.00    0.59 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.17    0.76 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net2019 (net)
                  0.09    0.00    0.76 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    0.88 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2018 (net)
                  0.05    0.00    0.88 ^ repeater4/A (sky130_fd_sc_hd__buf_6)
                  0.18    0.17    1.05 ^ repeater4/X (sky130_fd_sc_hd__buf_6)
     2    0.09                           net2017 (net)
                  0.19    0.04    1.09 ^ repeater3/A (sky130_fd_sc_hd__buf_12)
                  0.04    0.13    1.22 ^ repeater3/X (sky130_fd_sc_hd__buf_12)
     1    0.02                           net2016 (net)
                  0.04    0.00    1.22 ^ repeater2/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    1.33 ^ repeater2/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.06    0.00    1.33 ^ repeater1/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.11    1.43 ^ repeater1/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.05    0.01    1.44 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12    1.56 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    1.56 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.68 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    1.68 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.79 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    1.79 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.90 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    1.90 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12    2.02 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     3    0.02                           clknet_1_0_3_clk (net)
                  0.05    0.00    2.02 ^ repeater16/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    2.17 ^ repeater16/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2029 (net)
                  0.12    0.00    2.17 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.17    2.34 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           net2025 (net)
                  0.11    0.00    2.34 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.32    2.67 ^ _313_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.01                           net116 (net)
                  0.06    0.00    2.67 ^ repeater485/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    2.82 ^ repeater485/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net485 (net)
                  0.13    0.00    2.82 ^ repeater484/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21    3.03 ^ repeater484/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net484 (net)
                  0.12    0.01    3.04 ^ repeater483/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.13    3.17 ^ repeater483/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net483 (net)
                  0.05    0.00    3.17 ^ repeater482/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.27 ^ repeater482/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net482 (net)
                  0.05    0.00    3.27 ^ repeater481/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.37 ^ repeater481/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net481 (net)
                  0.05    0.00    3.38 ^ repeater480/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.12    3.49 ^ repeater480/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net480 (net)
                  0.06    0.00    3.50 ^ repeater479/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.12    3.62 ^ repeater479/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net479 (net)
                  0.06    0.00    3.62 ^ repeater478/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.12    3.75 ^ repeater478/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net478 (net)
                  0.06    0.00    3.75 ^ repeater477/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    3.88 ^ repeater477/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net477 (net)
                  0.07    0.00    3.88 ^ output116/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    4.06 ^ output116/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_ack_o (net)
                  0.11    0.00    4.06 ^ wbs_ack_o (out)
                                  4.06   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.06   data arrival time
-----------------------------------------------------------------------------
                                  7.81   slack (MET)


Startpoint: wbs_dat_i[3] (input port clocked by wb_clk_i)
Endpoint: la_data_out[35] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_dat_i[3] (in)
     1    0.00                           wbs_dat_i[3] (net)
                  0.02    0.00    4.01 ^ input43/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11    4.12 ^ input43/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net43 (net)
                  0.04    0.00    4.12 ^ repeater763/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.20    4.32 ^ repeater763/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net763 (net)
                  0.21    0.00    4.32 ^ repeater762/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    4.52 ^ repeater762/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net762 (net)
                  0.07    0.00    4.52 ^ repeater761/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    4.66 ^ repeater761/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net761 (net)
                  0.07    0.00    4.66 ^ repeater760/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.77 ^ repeater760/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net760 (net)
                  0.06    0.00    4.78 ^ repeater759/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.88 ^ repeater759/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net759 (net)
                  0.05    0.00    4.88 ^ repeater758/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.99 ^ repeater758/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net758 (net)
                  0.05    0.00    4.99 ^ _480_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    5.09 ^ _480_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net80 (net)
                  0.06    0.00    5.09 ^ output80/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    5.27 ^ output80/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[35] (net)
                  0.11    0.00    5.27 ^ la_data_out[35] (out)
                                  5.27   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.27   data arrival time
-----------------------------------------------------------------------------
                                  9.02   slack (MET)


Startpoint: wbs_dat_i[5] (input port clocked by wb_clk_i)
Endpoint: la_data_out[37] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_dat_i[5] (in)
     1    0.00                           wbs_dat_i[5] (net)
                  0.02    0.00    4.01 ^ input45/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input45/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net45 (net)
                  0.06    0.00    4.12 ^ repeater717/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.20    4.33 ^ repeater717/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net717 (net)
                  0.21    0.00    4.33 ^ repeater716/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    4.53 ^ repeater716/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net716 (net)
                  0.07    0.00    4.53 ^ repeater715/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.66 ^ repeater715/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net715 (net)
                  0.07    0.00    4.66 ^ repeater714/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    4.78 ^ repeater714/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net714 (net)
                  0.06    0.00    4.78 ^ repeater713/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.89 ^ repeater713/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net713 (net)
                  0.05    0.00    4.89 ^ repeater712/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.99 ^ repeater712/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net712 (net)
                  0.05    0.00    4.99 ^ _482_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    5.09 ^ _482_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net82 (net)
                  0.06    0.00    5.09 ^ output82/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    5.27 ^ output82/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[37] (net)
                  0.11    0.00    5.27 ^ la_data_out[37] (out)
                                  5.27   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.27   data arrival time
-----------------------------------------------------------------------------
                                  9.02   slack (MET)


Startpoint: wbs_dat_i[20] (input port clocked by wb_clk_i)
Endpoint: la_data_out[52] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_dat_i[20] (in)
     1    0.00                           wbs_dat_i[20] (net)
                  0.02    0.00    4.01 ^ input30/A (sky130_fd_sc_hd__dlymetal6s2s_1)
