OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: la_data_in[65] (input port clocked by wb_clk_i)
Endpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ la_data_in[65] (in)
     1    0.01                           la_data_in[65] (net)
                  0.03    0.00    4.02 ^ input2/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.09    4.11 ^ input2/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2 (net)
                  0.05    0.00    4.11 ^ repeater1157/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.14    4.26 ^ repeater1157/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1157 (net)
                  0.07    0.00    4.26 ^ repeater1156/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.39 ^ repeater1156/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1156 (net)
                  0.07    0.00    4.40 ^ repeater1155/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.51 ^ repeater1155/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net1155 (net)
                  0.05    0.00    4.51 ^ _311_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.19    4.70 ^ _311_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _129_ (net)
                  0.10    0.00    4.70 ^ repeater424/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.16    4.85 ^ repeater424/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net424 (net)
                  0.06    0.00    4.86 ^ repeater423/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.95 ^ repeater423/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net423 (net)
                  0.03    0.00    4.95 ^ repeater422/A (sky130_fd_sc_hd__buf_6)
                  0.17    0.16    5.12 ^ repeater422/X (sky130_fd_sc_hd__buf_6)
     2    0.09                           net422 (net)
                  0.19    0.04    5.15 ^ repeater421/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.13    5.28 ^ repeater421/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net421 (net)
                  0.04    0.00    5.28 ^ _312_/B (sky130_fd_sc_hd__nor2_1)
                  0.02    0.04    5.32 v _312_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _008_ (net)
                  0.02    0.00    5.32 v repeater225/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.17    5.49 v repeater225/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net225 (net)
                  0.10    0.00    5.49 v _313_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.49   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.16    0.24    0.25 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     2    0.03                           _030_ (net)
                  0.16    0.00    0.26 ^ repeater1/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.44 ^ repeater1/X (sky130_fd_sc_hd__buf_4)
     2    0.03                           net2013 (net)
                  0.08    0.00    0.45 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.11    0.14    0.59 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.11    0.00    0.59 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.20    0.80 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           net2019 (net)
                  0.14    0.00    0.80 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    0.97 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2018 (net)
                  0.07    0.00    0.97 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.19    0.20    1.17 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     2    0.10                           net2017 (net)
                  0.22    0.05    1.22 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    1.41 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           net2016 (net)
                  0.04    0.00    1.42 ^ repeater3/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    1.53 ^ repeater3/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.06    0.00    1.54 ^ repeater2/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.12    1.65 ^ repeater2/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.05    0.01    1.66 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    1.79 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    1.79 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.92 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    1.92 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.04 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    2.04 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.16 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    2.16 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    2.31 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     5    0.03                           clknet_1_0_3_clk (net)
                  0.06    0.00    2.31 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    2.48 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2025 (net)
                  0.12    0.00    2.48 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.19    2.67 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           net2024 (net)
                  0.11    0.00    2.67 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.92   clock uncertainty
                          0.00    2.92   clock reconvergence pessimism
                         -0.06    2.86   library hold time
                                  2.86   data required time
-----------------------------------------------------------------------------
                                  2.86   data required time
                                 -5.49   data arrival time
-----------------------------------------------------------------------------
                                  2.64   slack (MET)


Startpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: wbs_ack_o (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.16    0.22    0.23 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     2    0.03                           _030_ (net)
                  0.16    0.00    0.23 ^ repeater1/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.17    0.40 ^ repeater1/X (sky130_fd_sc_hd__buf_4)
     2    0.03                           net2013 (net)
                  0.08    0.00    0.40 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.11    0.13    0.53 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.11    0.00    0.53 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.19    0.72 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           net2019 (net)
                  0.14    0.00    0.72 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.88 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2018 (net)
                  0.07    0.00    0.88 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.19    0.18    1.06 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     2    0.10                           net2017 (net)
                  0.22    0.05    1.11 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17    1.28 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           net2016 (net)
                  0.04    0.00    1.28 ^ repeater3/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    1.39 ^ repeater3/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.06    0.00    1.39 ^ repeater2/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.11    1.49 ^ repeater2/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.05    0.01    1.50 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12    1.62 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    1.62 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.74 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    1.74 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.85 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    1.85 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.96 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    1.96 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    2.09 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     5    0.03                           clknet_1_0_3_clk (net)
                  0.06    0.00    2.09 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    2.24 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2025 (net)
                  0.12    0.00    2.24 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.17    2.41 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           net2024 (net)
                  0.11    0.00    2.41 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.32    2.74 ^ _313_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.01                           net116 (net)
                  0.06    0.00    2.74 ^ repeater414/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    2.89 ^ repeater414/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net414 (net)
                  0.13    0.00    2.89 ^ repeater413/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    3.10 ^ repeater413/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net413 (net)
                  0.13    0.01    3.11 ^ repeater412/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    3.24 ^ repeater412/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net412 (net)
