OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/placement/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 134048 components and 286986 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0039] Number of created patterns = 49104.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           35          1           48          
[WARNING CTS-0043] 3168 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 49104.
[INFO CTS-0047]     Number of keys in characterization LUT: 1760.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "wb_clk_i" found for clock "wb_clk_i".
[WARNING CTS-0041] Net "wb_clk_i" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_030_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "clk" has 9 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 9.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 8 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(620530, 1018580), (2254350, 2316010)].
[INFO CTS-0024]  Normalized sink region: [(47.7331, 78.3523), (173.412, 178.155)].
[INFO CTS-0025]     Width:  125.6785.
[INFO CTS-0026]     Height: 99.8023.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 5
    Sub-region size: 62.8392 X 99.8023
[INFO CTS-0034]     Segment length (rounded): 32.
    Key: 1090 outSlew: 6 load: 1 length: 8 isBuffered: true
    Key: 1094 outSlew: 6 load: 1 length: 8 isBuffered: true
    Key: 1094 outSlew: 6 load: 1 length: 8 isBuffered: true
    Key: 1094 outSlew: 6 load: 1 length: 8 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 9.
[INFO CTS-0036]  Average source sink dist: 680788.89 dbu.
[INFO CTS-0037]  Number of outlier sinks: 0.
[INFO CTS-0018]     Created 9 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 5.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 5.
[INFO CTS-0015]     Created 9 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 9
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 2600.60 um
[INFO CTS-0102]  Path depth 5 - 5
[INFO]: Repairing long wires on clock nets...
[WARNING RSZ-0065] max wire length less than 3048u increases wire delays.
[INFO RSZ-0047] Found 4 long wires.
[INFO RSZ-0048] Inserted 27 buffers in 4 nets.
[INFO]: Legalizing...
Placement Analysis
---------------------------------
total displacement       1390.5 u
average displacement        0.0 u
max displacement          195.8 u
original HPWL          445171.6 u
legalized HPWL         448322.0 u
delta HPWL                    1 %

[INFO DPL-0020] Mirrored 1115 instances
[INFO DPL-0021] HPWL before          448322.0 u
[INFO DPL-0022] HPWL after           445753.3 u
[INFO DPL-0023] HPWL delta               -0.6 %
cts_report
[INFO CTS-0003] Total number of Clock Roots: 1.
[INFO CTS-0004] Total number of Buffers Inserted: 9.
[INFO CTS-0005] Total number of Clock Subnets: 9.
[INFO CTS-0006] Total number of Sinks: 9.
cts_report_end
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: la_oenb[65] (input port clocked by wb_clk_i)
Endpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.03    0.02    3.22 ^ la_oenb[65] (in)
     1    0.01                           la_oenb[65] (net)
                  0.03    0.00    3.22 ^ input4/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    3.31 ^ input4/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net4 (net)
                  0.04    0.00    3.31 ^ repeater1076/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.14    3.46 ^ repeater1076/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1076 (net)
                  0.07    0.00    3.46 ^ repeater1075/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    3.59 ^ repeater1075/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1075 (net)
                  0.07    0.00    3.59 ^ repeater1074/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.70 ^ repeater1074/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1074 (net)
                  0.05    0.00    3.70 ^ _311_/S (sky130_fd_sc_hd__mux2_2)
                  0.10    0.19    3.90 ^ _311_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _129_ (net)
                  0.10    0.00    3.90 ^ repeater679/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    4.06 ^ repeater679/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net679 (net)
                  0.07    0.00    4.06 ^ repeater678/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    4.19 ^ repeater678/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net678 (net)
                  0.06    0.00    4.19 ^ _312_/B (sky130_fd_sc_hd__nor2_1)
                  0.04    0.06    4.25 v _312_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _008_ (net)
                  0.04    0.00    4.25 v repeater229/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.23    4.48 v repeater229/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net229 (net)
                  0.08    0.00    4.48 v repeater228/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    4.64 v repeater228/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net228 (net)
                  0.05    0.00    4.64 v _313_/D (sky130_fd_sc_hd__dfxtp_1)
                                  4.64   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.05    0.15    0.16 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     1    0.01                           _030_ (net)
                  0.05    0.00    0.16 ^ repeater5/A (sky130_fd_sc_hd__buf_2)
                  0.13    0.18    0.35 ^ repeater5/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           net2373 (net)
                  0.13    0.00    0.35 ^ repeater4/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.18    0.54 ^ repeater4/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net2372 (net)
                  0.09    0.00    0.54 ^ repeater3/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.14    0.68 ^ repeater3/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2371 (net)
                  0.07    0.00    0.68 ^ repeater2/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.13    0.81 ^ repeater2/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2370 (net)
                  0.07    0.00    0.82 ^ repeater1/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.13    0.94 ^ repeater1/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2369 (net)
                  0.06    0.00    0.95 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.21    0.21    1.16 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.02                           clk (net)
                  0.21    0.00    1.16 ^ repeater10/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.24    1.40 ^ repeater10/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           net2378 (net)
                  0.15    0.00    1.41 ^ repeater9/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.15    1.55 ^ repeater9/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2377 (net)
                  0.06    0.00    1.56 ^ repeater8/A (sky130_fd_sc_hd__buf_8)
                  0.09    0.14    1.70 ^ repeater8/X (sky130_fd_sc_hd__buf_8)
     1    0.05                           net2376 (net)
                  0.10    0.02    1.72 ^ repeater7/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    1.85 ^ repeater7/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2375 (net)
                  0.05    0.00    1.85 ^ repeater6/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.11    1.96 ^ repeater6/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2374 (net)
                  0.05    0.00    1.96 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.13    2.10 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    2.10 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.22 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    2.22 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.34 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    2.34 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.46 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    2.46 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.15    2.61 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     3    0.03                           clknet_1_0_3_clk (net)
                  0.06    0.00    2.61 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    2.73 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2388 (net)
                  0.05    0.00    2.73 ^ repeater19/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.18    2.92 ^ repeater19/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net2387 (net)
                  0.13    0.01    2.93 ^ repeater18/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.15    3.08 ^ repeater18/X (sky130_fd_sc_hd__buf_6)
     2    0.03                           net2386 (net)
                  0.07    0.00    3.08 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    3.33   clock uncertainty
                          0.00    3.33   clock reconvergence pessimism
                         -0.05    3.28   library hold time
                                  3.28   data required time
-----------------------------------------------------------------------------
                                  3.28   data required time
                                 -4.64   data arrival time
-----------------------------------------------------------------------------
                                  1.37   slack (MET)


Startpoint: wbs_dat_i[7] (input port clocked by wb_clk_i)
Endpoint: la_data_out[39] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.03    0.01    3.21 ^ wbs_dat_i[7] (in)
     1    0.00                           wbs_dat_i[7] (net)
                  0.03    0.00    3.21 ^ input47/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input47/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net47 (net)
                  0.07    0.00    3.33 ^ repeater860/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    3.48 ^ repeater860/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net860 (net)
                  0.07    0.00    3.49 ^ repeater859/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    3.62 ^ repeater859/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net859 (net)
                  0.07    0.00    3.62 ^ repeater858/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.73 ^ repeater858/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net858 (net)
                  0.05    0.00    3.73 ^ repeater857/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.83 ^ repeater857/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net857 (net)
                  0.05    0.00    3.84 ^ repeater856/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.94 ^ repeater856/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net856 (net)
                  0.05    0.00    3.94 ^ _484_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.09    4.03 ^ _484_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net84 (net)
                  0.05    0.00    4.03 ^ output84/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    4.21 ^ output84/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[39] (net)
                  0.11    0.00    4.21 ^ la_data_out[39] (out)
                                  4.21   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.21   data arrival time
-----------------------------------------------------------------------------
                                  7.16   slack (MET)


Startpoint: wbs_dat_i[22] (input port clocked by wb_clk_i)
Endpoint: la_data_out[54] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.03    0.01    3.21 ^ wbs_dat_i[22] (in)
     1    0.00                           wbs_dat_i[22] (net)
                  0.03    0.00    3.21 ^ input32/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input32/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net32 (net)
                  0.07    0.00    3.33 ^ repeater1263/A (sky130_fd_sc_hd__clkbuf_4)
